Testing these parameters:  {'hidden_1_dropout': 0.6, 'hidden_2_units': 512, 'hidden_1_units': 768, 'hidden_2_dropout': 0.1}
 62848/100436 [=================>............] - ETA: 14s - loss: 1205.0247 - mean_absolute_error: 1205.0247
 62976/100436 [=================>............] - ETA: 14s - loss: 1205.3941 - mean_absolute_error: 1205.3941
 63104/100436 [=================>............] - ETA: 14s - loss: 1204.9526 - mean_absolute_error: 1204.9526
 63232/100436 [=================>............] - ETA: 14s - loss: 1204.8963 - mean_absolute_error: 1204.8963
 63360/100436 [=================>............] - ETA: 14s - loss: 1204.6393 - mean_absolute_error: 1204.6393
 63488/100436 [=================>............] - ETA: 14s - loss: 1204.7886 - mean_absolute_error: 1204.7886
 63616/100436 [==================>...........] - ETA: 13s - loss: 1204.8488 - mean_absolute_error: 1204.8488
 63744/100436 [==================>...........] - ETA: 13s - loss: 1205.0332 - mean_absolute_error: 1205.0332
 63872/100436 [==================>...........] - ETA: 13s - loss: 1204.9762 - mean_absolute_error: 1204.9762
 64000/100436 [==================>...........] - ETA: 13s - loss: 1205.1195 - mean_absolute_error: 1205.1195
 64128/100436 [==================>...........] - ETA: 13s - loss: 1204.8315 - mean_absolute_error: 1204.8315
 64256/100436 [==================>...........] - ETA: 13s - loss: 1205.1435 - mean_absolute_error: 1205.1435
 64384/100436 [==================>...........] - ETA: 13s - loss: 1205.1851 - mean_absolute_error: 1205.1851
 64512/100436 [==================>...........] - ETA: 13s - loss: 1205.5471 - mean_absolute_error: 1205.5471
 64640/100436 [==================>...........] - ETA: 13s - loss: 1205.6961 - mean_absolute_error: 1205.6961
 64768/100436 [==================>...........] - ETA: 13s - loss: 1206.0549 - mean_absolute_error: 1206.0549
 64896/100436 [==================>...........] - ETA: 13s - loss: 1206.2691 - mean_absolute_error: 1206.2691
 65024/100436 [==================>...........] - ETA: 13s - loss: 1205.9788 - mean_absolute_error: 1205.9788
 65152/100436 [==================>...........] - ETA: 13s - loss: 1206.3471 - mean_absolute_error: 1206.3471
 65280/100436 [==================>...........] - ETA: 13s - loss: 1205.9141 - mean_absolute_error: 1205.9141
 65408/100436 [==================>...........] - ETA: 13s - loss: 1205.7687 - mean_absolute_error: 1205.7687
 65536/100436 [==================>...........] - ETA: 13s - loss: 1205.9176 - mean_absolute_error: 1205.9176
 65664/100436 [==================>...........] - ETA: 13s - loss: 1205.7932 - mean_absolute_error: 1205.7932
 65792/100436 [==================>...........] - ETA: 13s - loss: 1205.7644 - mean_absolute_error: 1205.7644
 65920/100436 [==================>...........] - ETA: 13s - loss: 1206.2572 - mean_absolute_error: 1206.2572
 66048/100436 [==================>...........] - ETA: 13s - loss: 1206.6085 - mean_absolute_error: 1206.6085
 66176/100436 [==================>...........] - ETA: 13s - loss: 1206.4768 - mean_absolute_error: 1206.4768
 66304/100436 [==================>...........] - ETA: 12s - loss: 1206.5646 - mean_absolute_error: 1206.5646
 66432/100436 [==================>...........] - ETA: 12s - loss: 1206.3202 - mean_absolute_error: 1206.3202
 66560/100436 [==================>...........] - ETA: 12s - loss: 1206.4537 - mean_absolute_error: 1206.4537
 66688/100436 [==================>...........] - ETA: 12s - loss: 1206.3713 - mean_absolute_error: 1206.3713
 66816/100436 [==================>...........] - ETA: 12s - loss: 1206.3970 - mean_absolute_error: 1206.3970
 66944/100436 [==================>...........] - ETA: 12s - loss: 1206.2167 - mean_absolute_error: 1206.2167
 67072/100436 [===================>..........] - ETA: 12s - loss: 1206.6431 - mean_absolute_error: 1206.6431
 67200/100436 [===================>..........] - ETA: 12s - loss: 1206.2462 - mean_absolute_error: 1206.2462
 67328/100436 [===================>..........] - ETA: 12s - loss: 1206.2321 - mean_absolute_error: 1206.2321
 67456/100436 [===================>..........] - ETA: 12s - loss: 1205.6742 - mean_absolute_error: 1205.6742
 67584/100436 [===================>..........] - ETA: 12s - loss: 1205.7740 - mean_absolute_error: 1205.7740
 67712/100436 [===================>..........] - ETA: 12s - loss: 1205.9703 - mean_absolute_error: 1205.9703
 67840/100436 [===================>..........] - ETA: 12s - loss: 1205.8892 - mean_absolute_error: 1205.8892
 67968/100436 [===================>..........] - ETA: 12s - loss: 1205.8911 - mean_absolute_error: 1205.8911
 68096/100436 [===================>..........] - ETA: 12s - loss: 1205.9311 - mean_absolute_error: 1205.9311
 68224/100436 [===================>..........] - ETA: 12s - loss: 1205.5659 - mean_absolute_error: 1205.5659
 68352/100436 [===================>..........] - ETA: 12s - loss: 1205.2017 - mean_absolute_error: 1205.2017
 68480/100436 [===================>..........] - ETA: 12s - loss: 1204.9956 - mean_absolute_error: 1204.9956
 68608/100436 [===================>..........] - ETA: 12s - loss: 1205.0727 - mean_absolute_error: 1205.0727
 68736/100436 [===================>..........] - ETA: 12s - loss: 1205.0761 - mean_absolute_error: 1205.0761
 68864/100436 [===================>..........] - ETA: 12s - loss: 1204.7833 - mean_absolute_error: 1204.7833
 68992/100436 [===================>..........] - ETA: 11s - loss: 1204.5851 - mean_absolute_error: 1204.5851
 69120/100436 [===================>..........] - ETA: 11s - loss: 1204.6353 - mean_absolute_error: 1204.6353
 69248/100436 [===================>..........] - ETA: 11s - loss: 1204.6902 - mean_absolute_error: 1204.6902
 69376/100436 [===================>..........] - ETA: 11s - loss: 1204.7581 - mean_absolute_error: 1204.7581
 69504/100436 [===================>..........] - ETA: 11s - loss: 1204.8683 - mean_absolute_error: 1204.8683
 69632/100436 [===================>..........] - ETA: 11s - loss: 1204.8682 - mean_absolute_error: 1204.8682
 69760/100436 [===================>..........] - ETA: 11s - loss: 1204.5767 - mean_absolute_error: 1204.5767
 69888/100436 [===================>..........] - ETA: 11s - loss: 1205.0287 - mean_absolute_error: 1205.0287
 70016/100436 [===================>..........] - ETA: 11s - loss: 1205.4435 - mean_absolute_error: 1205.4435
 70144/100436 [===================>..........] - ETA: 11s - loss: 1205.8019 - mean_absolute_error: 1205.8019
 70272/100436 [===================>..........] - ETA: 11s - loss: 1205.8681 - mean_absolute_error: 1205.8681
 70400/100436 [====================>.........] - ETA: 11s - loss: 1205.7595 - mean_absolute_error: 1205.7595
 70528/100436 [====================>.........] - ETA: 11s - loss: 1205.7862 - mean_absolute_error: 1205.7862
 70656/100436 [====================>.........] - ETA: 11s - loss: 1205.9521 - mean_absolute_error: 1205.9521
 70784/100436 [====================>.........] - ETA: 11s - loss: 1205.9638 - mean_absolute_error: 1205.9638
 70912/100436 [====================>.........] - ETA: 11s - loss: 1206.2169 - mean_absolute_error: 1206.2169
 71040/100436 [====================>.........] - ETA: 11s - loss: 1206.3745 - mean_absolute_error: 1206.3745
 71168/100436 [====================>.........] - ETA: 11s - loss: 1206.5744 - mean_absolute_error: 1206.5744
 71296/100436 [====================>.........] - ETA: 11s - loss: 1206.9354 - mean_absolute_error: 1206.9354
 71424/100436 [====================>.........] - ETA: 11s - loss: 1207.2247 - mean_absolute_error: 1207.2247
 71552/100436 [====================>.........] - ETA: 11s - loss: 1207.4398 - mean_absolute_error: 1207.4398
 71680/100436 [====================>.........] - ETA: 10s - loss: 1207.4477 - mean_absolute_error: 1207.4477
 71808/100436 [====================>.........] - ETA: 10s - loss: 1207.3440 - mean_absolute_error: 1207.3440
 71936/100436 [====================>.........] - ETA: 10s - loss: 1207.1998 - mean_absolute_error: 1207.1998
 72064/100436 [====================>.........] - ETA: 10s - loss: 1206.8611 - mean_absolute_error: 1206.8611
 72192/100436 [====================>.........] - ETA: 10s - loss: 1206.8016 - mean_absolute_error: 1206.8016
 72320/100436 [====================>.........] - ETA: 10s - loss: 1206.6399 - mean_absolute_error: 1206.6399
 72448/100436 [====================>.........] - ETA: 10s - loss: 1206.8403 - mean_absolute_error: 1206.8403
 72576/100436 [====================>.........] - ETA: 10s - loss: 1206.6768 - mean_absolute_error: 1206.6768
 72704/100436 [====================>.........] - ETA: 10s - loss: 1206.5987 - mean_absolute_error: 1206.5987
 72832/100436 [====================>.........] - ETA: 10s - loss: 1206.6920 - mean_absolute_error: 1206.6920
 72960/100436 [====================>.........] - ETA: 10s - loss: 1207.0127 - mean_absolute_error: 1207.0127
 73088/100436 [====================>.........] - ETA: 10s - loss: 1206.8739 - mean_absolute_error: 1206.8739
 73216/100436 [====================>.........] - ETA: 10s - loss: 1206.7808 - mean_absolute_error: 1206.7808
 73344/100436 [====================>.........] - ETA: 10s - loss: 1206.5317 - mean_absolute_error: 1206.5317
 73472/100436 [====================>.........] - ETA: 10s - loss: 1206.6318 - mean_absolute_error: 1206.6318
 73600/100436 [====================>.........] - ETA: 10s - loss: 1206.3977 - mean_absolute_error: 1206.3977
 73728/100436 [=====================>........] - ETA: 10s - loss: 1206.5094 - mean_absolute_error: 1206.5094
 73856/100436 [=====================>........] - ETA: 10s - loss: 1206.7026 - mean_absolute_error: 1206.7026
 73984/100436 [=====================>........] - ETA: 10s - loss: 1206.7806 - mean_absolute_error: 1206.7806
 74112/100436 [=====================>........] - ETA: 10s - loss: 1206.7177 - mean_absolute_error: 1206.7177
 74240/100436 [=====================>........] - ETA: 9s - loss: 1206.6125 - mean_absolute_error: 1206.6125 
 74368/100436 [=====================>........] - ETA: 9s - loss: 1206.9731 - mean_absolute_error: 1206.9731
 74496/100436 [=====================>........] - ETA: 9s - loss: 1206.2236 - mean_absolute_error: 1206.2236
 74624/100436 [=====================>........] - ETA: 9s - loss: 1206.1567 - mean_absolute_error: 1206.1567
 74752/100436 [=====================>........] - ETA: 9s - loss: 1206.1516 - mean_absolute_error: 1206.1516
 74880/100436 [=====================>........] - ETA: 9s - loss: 1206.2529 - mean_absolute_error: 1206.2529
 75008/100436 [=====================>........] - ETA: 9s - loss: 1206.0000 - mean_absolute_error: 1206.0000
 75136/100436 [=====================>........] - ETA: 9s - loss: 1205.4975 - mean_absolute_error: 1205.4975
 75264/100436 [=====================>........] - ETA: 9s - loss: 1205.4419 - mean_absolute_error: 1205.4419
 75392/100436 [=====================>........] - ETA: 9s - loss: 1205.3974 - mean_absolute_error: 1205.3974
 75520/100436 [=====================>........] - ETA: 9s - loss: 1205.1948 - mean_absolute_error: 1205.1948
 75648/100436 [=====================>........] - ETA: 9s - loss: 1205.0445 - mean_absolute_error: 1205.0445
 75776/100436 [=====================>........] - ETA: 9s - loss: 1204.9870 - mean_absolute_error: 1204.9870
 75904/100436 [=====================>........] - ETA: 9s - loss: 1205.2192 - mean_absolute_error: 1205.2192
 76032/100436 [=====================>........] - ETA: 9s - loss: 1204.9648 - mean_absolute_error: 1204.9648
 76160/100436 [=====================>........] - ETA: 9s - loss: 1205.2200 - mean_absolute_error: 1205.2200
 76288/100436 [=====================>........] - ETA: 9s - loss: 1205.1442 - mean_absolute_error: 1205.1442
 76416/100436 [=====================>........] - ETA: 9s - loss: 1205.0286 - mean_absolute_error: 1205.0286
 76544/100436 [=====================>........] - ETA: 9s - loss: 1205.5200 - mean_absolute_error: 1205.5200
 76672/100436 [=====================>........] - ETA: 9s - loss: 1205.3580 - mean_absolute_error: 1205.3580
 76800/100436 [=====================>........] - ETA: 8s - loss: 1205.5966 - mean_absolute_error: 1205.5966
 76928/100436 [=====================>........] - ETA: 8s - loss: 1205.3376 - mean_absolute_error: 1205.3376
 77056/100436 [======================>.......] - ETA: 8s - loss: 1205.0036 - mean_absolute_error: 1205.0036
 77184/100436 [======================>.......] - ETA: 8s - loss: 1205.0953 - mean_absolute_error: 1205.0953
 77312/100436 [======================>.......] - ETA: 8s - loss: 1205.1788 - mean_absolute_error: 1205.1788
 77440/100436 [======================>.......] - ETA: 8s - loss: 1205.1895 - mean_absolute_error: 1205.1895
 77568/100436 [======================>.......] - ETA: 8s - loss: 1205.0741 - mean_absolute_error: 1205.0741
 77696/100436 [======================>.......] - ETA: 8s - loss: 1205.0665 - mean_absolute_error: 1205.0665
 77824/100436 [======================>.......] - ETA: 8s - loss: 1204.8439 - mean_absolute_error: 1204.8439
 77952/100436 [======================>.......] - ETA: 8s - loss: 1205.2112 - mean_absolute_error: 1205.2112
 78080/100436 [======================>.......] - ETA: 8s - loss: 1205.2709 - mean_absolute_error: 1205.2709
 78208/100436 [======================>.......] - ETA: 8s - loss: 1205.1512 - mean_absolute_error: 1205.1512
 78336/100436 [======================>.......] - ETA: 8s - loss: 1205.3329 - mean_absolute_error: 1205.3329
 78464/100436 [======================>.......] - ETA: 8s - loss: 1205.1518 - mean_absolute_error: 1205.1518
 78592/100436 [======================>.......] - ETA: 8s - loss: 1204.9248 - mean_absolute_error: 1204.9248
 78720/100436 [======================>.......] - ETA: 8s - loss: 1204.5747 - mean_absolute_error: 1204.5747
 78848/100436 [======================>.......] - ETA: 8s - loss: 1204.5974 - mean_absolute_error: 1204.5974
 78976/100436 [======================>.......] - ETA: 8s - loss: 1204.5627 - mean_absolute_error: 1204.5627
 79104/100436 [======================>.......] - ETA: 8s - loss: 1204.6420 - mean_absolute_error: 1204.6420
 79232/100436 [======================>.......] - ETA: 8s - loss: 1204.8656 - mean_absolute_error: 1204.8656
 79360/100436 [======================>.......] - ETA: 7s - loss: 1204.7752 - mean_absolute_error: 1204.7752
 79488/100436 [======================>.......] - ETA: 7s - loss: 1205.3901 - mean_absolute_error: 1205.3901
 79616/100436 [======================>.......] - ETA: 7s - loss: 1205.5487 - mean_absolute_error: 1205.5487
 79744/100436 [======================>.......] - ETA: 7s - loss: 1205.6544 - mean_absolute_error: 1205.6544
 79872/100436 [======================>.......] - ETA: 7s - loss: 1206.0611 - mean_absolute_error: 1206.0611
 80000/100436 [======================>.......] - ETA: 7s - loss: 1205.9743 - mean_absolute_error: 1205.9743
 80128/100436 [======================>.......] - ETA: 7s - loss: 1205.7469 - mean_absolute_error: 1205.7469
 80256/100436 [======================>.......] - ETA: 7s - loss: 1205.9420 - mean_absolute_error: 1205.9420
 80384/100436 [=======================>......] - ETA: 7s - loss: 1206.0657 - mean_absolute_error: 1206.0657
 80512/100436 [=======================>......] - ETA: 7s - loss: 1205.7883 - mean_absolute_error: 1205.7883
 80640/100436 [=======================>......] - ETA: 7s - loss: 1205.8800 - mean_absolute_error: 1205.8800
 80768/100436 [=======================>......] - ETA: 7s - loss: 1206.3205 - mean_absolute_error: 1206.3205
 80896/100436 [=======================>......] - ETA: 7s - loss: 1205.7672 - mean_absolute_error: 1205.7672
 81024/100436 [=======================>......] - ETA: 7s - loss: 1205.7437 - mean_absolute_error: 1205.7437
 81152/100436 [=======================>......] - ETA: 7s - loss: 1205.3647 - mean_absolute_error: 1205.3647
 81280/100436 [=======================>......] - ETA: 7s - loss: 1205.3638 - mean_absolute_error: 1205.3638
 81408/100436 [=======================>......] - ETA: 7s - loss: 1204.9540 - mean_absolute_error: 1204.9540
 81536/100436 [=======================>......] - ETA: 7s - loss: 1205.0678 - mean_absolute_error: 1205.0678
 81664/100436 [=======================>......] - ETA: 7s - loss: 1205.1557 - mean_absolute_error: 1205.1557
 81792/100436 [=======================>......] - ETA: 7s - loss: 1204.7272 - mean_absolute_error: 1204.7272
 81920/100436 [=======================>......] - ETA: 7s - loss: 1204.9351 - mean_absolute_error: 1204.9351
 82048/100436 [=======================>......] - ETA: 7s - loss: 1205.1455 - mean_absolute_error: 1205.1455
 82176/100436 [=======================>......] - ETA: 6s - loss: 1205.0453 - mean_absolute_error: 1205.0453
 82304/100436 [=======================>......] - ETA: 6s - loss: 1204.8424 - mean_absolute_error: 1204.8424
 82432/100436 [=======================>......] - ETA: 6s - loss: 1204.9664 - mean_absolute_error: 1204.9664
 82560/100436 [=======================>......] - ETA: 6s - loss: 1204.9309 - mean_absolute_error: 1204.9309
 82688/100436 [=======================>......] - ETA: 6s - loss: 1205.1434 - mean_absolute_error: 1205.1434
 82816/100436 [=======================>......] - ETA: 6s - loss: 1205.2647 - mean_absolute_error: 1205.2647
 82944/100436 [=======================>......] - ETA: 6s - loss: 1205.3242 - mean_absolute_error: 1205.3242
 83072/100436 [=======================>......] - ETA: 6s - loss: 1205.2156 - mean_absolute_error: 1205.2156
 83200/100436 [=======================>......] - ETA: 6s - loss: 1205.0919 - mean_absolute_error: 1205.0919
 83328/100436 [=======================>......] - ETA: 6s - loss: 1204.7859 - mean_absolute_error: 1204.7859
 83456/100436 [=======================>......] - ETA: 6s - loss: 1204.3282 - mean_absolute_error: 1204.3282
 83584/100436 [=======================>......] - ETA: 6s - loss: 1204.2535 - mean_absolute_error: 1204.2535
 83712/100436 [========================>.....] - ETA: 6s - loss: 1204.3021 - mean_absolute_error: 1204.3021
 83840/100436 [========================>.....] - ETA: 6s - loss: 1204.4518 - mean_absolute_error: 1204.4518
 83968/100436 [========================>.....] - ETA: 6s - loss: 1204.7263 - mean_absolute_error: 1204.7263
 84096/100436 [========================>.....] - ETA: 6s - loss: 1204.7396 - mean_absolute_error: 1204.7396
 84224/100436 [========================>.....] - ETA: 6s - loss: 1204.8464 - mean_absolute_error: 1204.8464
 84352/100436 [========================>.....] - ETA: 6s - loss: 1205.3965 - mean_absolute_error: 1205.3965
 84480/100436 [========================>.....] - ETA: 6s - loss: 1205.4974 - mean_absolute_error: 1205.4974
 84608/100436 [========================>.....] - ETA: 6s - loss: 1205.6291 - mean_absolute_error: 1205.6291
 84736/100436 [========================>.....] - ETA: 5s - loss: 1205.6739 - mean_absolute_error: 1205.6739
 84864/100436 [========================>.....] - ETA: 5s - loss: 1205.2243 - mean_absolute_error: 1205.2243
 84992/100436 [========================>.....] - ETA: 5s - loss: 1205.1778 - mean_absolute_error: 1205.1778
 85120/100436 [========================>.....] - ETA: 5s - loss: 1205.2255 - mean_absolute_error: 1205.2255
 85248/100436 [========================>.....] - ETA: 5s - loss: 1205.0677 - mean_absolute_error: 1205.0677
 85376/100436 [========================>.....] - ETA: 5s - loss: 1205.1210 - mean_absolute_error: 1205.1210
 85504/100436 [========================>.....] - ETA: 5s - loss: 1205.0768 - mean_absolute_error: 1205.0768
 85632/100436 [========================>.....] - ETA: 5s - loss: 1205.3119 - mean_absolute_error: 1205.3119
 85760/100436 [========================>.....] - ETA: 5s - loss: 1205.6754 - mean_absolute_error: 1205.6754
 85888/100436 [========================>.....] - ETA: 5s - loss: 1205.7493 - mean_absolute_error: 1205.7493
 86016/100436 [========================>.....] - ETA: 5s - loss: 1205.8249 - mean_absolute_error: 1205.8249
 86144/100436 [========================>.....] - ETA: 5s - loss: 1205.5024 - mean_absolute_error: 1205.5024
 86272/100436 [========================>.....] - ETA: 5s - loss: 1205.4284 - mean_absolute_error: 1205.4284
 86400/100436 [========================>.....] - ETA: 5s - loss: 1205.5679 - mean_absolute_error: 1205.5679
 86528/100436 [========================>.....] - ETA: 5s - loss: 1205.7536 - mean_absolute_error: 1205.7536
 86656/100436 [========================>.....] - ETA: 5s - loss: 1205.8933 - mean_absolute_error: 1205.8933
 86784/100436 [========================>.....] - ETA: 5s - loss: 1205.9191 - mean_absolute_error: 1205.9191
 86912/100436 [========================>.....] - ETA: 5s - loss: 1205.6929 - mean_absolute_error: 1205.6929
 87040/100436 [========================>.....] - ETA: 5s - loss: 1205.6613 - mean_absolute_error: 1205.6613
 87168/100436 [=========================>....] - ETA: 5s - loss: 1205.8884 - mean_absolute_error: 1205.8884
 87296/100436 [=========================>....] - ETA: 5s - loss: 1206.2177 - mean_absolute_error: 1206.2177
 87424/100436 [=========================>....] - ETA: 4s - loss: 1206.0867 - mean_absolute_error: 1206.0867
 87552/100436 [=========================>....] - ETA: 4s - loss: 1205.8568 - mean_absolute_error: 1205.8568
 87680/100436 [=========================>....] - ETA: 4s - loss: 1206.3872 - mean_absolute_error: 1206.3872
 87808/100436 [=========================>....] - ETA: 4s - loss: 1206.4516 - mean_absolute_error: 1206.4516
 87936/100436 [=========================>....] - ETA: 4s - loss: 1206.3835 - mean_absolute_error: 1206.3835
 88064/100436 [=========================>....] - ETA: 4s - loss: 1206.1845 - mean_absolute_error: 1206.1845
 88192/100436 [=========================>....] - ETA: 4s - loss: 1206.1299 - mean_absolute_error: 1206.1299
 88320/100436 [=========================>....] - ETA: 4s - loss: 1206.4465 - mean_absolute_error: 1206.4465
 88448/100436 [=========================>....] - ETA: 4s - loss: 1206.2903 - mean_absolute_error: 1206.2903
 88576/100436 [=========================>....] - ETA: 4s - loss: 1206.3408 - mean_absolute_error: 1206.3408
 88704/100436 [=========================>....] - ETA: 4s - loss: 1206.7407 - mean_absolute_error: 1206.7407
 88832/100436 [=========================>....] - ETA: 4s - loss: 1206.7657 - mean_absolute_error: 1206.7657
 88960/100436 [=========================>....] - ETA: 4s - loss: 1206.7190 - mean_absolute_error: 1206.7190
 89088/100436 [=========================>....] - ETA: 4s - loss: 1206.4884 - mean_absolute_error: 1206.4884
 89216/100436 [=========================>....] - ETA: 4s - loss: 1206.2447 - mean_absolute_error: 1206.2447
 89344/100436 [=========================>....] - ETA: 4s - loss: 1206.3354 - mean_absolute_error: 1206.3354
 89472/100436 [=========================>....] - ETA: 4s - loss: 1206.2473 - mean_absolute_error: 1206.2473
