Train on 100436 samples, validate on 25110 samples
  7168/100436 [=>............................] - ETA: 5s - loss: 1313.4110
  7424/100436 [=>............................] - ETA: 5s - loss: 1312.9845
  7680/100436 [=>............................] - ETA: 5s - loss: 1313.4241
  7808/100436 [=>............................] - ETA: 5s - loss: 1311.1927
  8064/100436 [=>............................] - ETA: 5s - loss: 1312.0603
  8320/100436 [=>............................] - ETA: 5s - loss: 1311.0942
  8576/100436 [=>............................] - ETA: 5s - loss: 1310.8759
  8832/100436 [=>............................] - ETA: 5s - loss: 1307.4489
  9088/100436 [=>............................] - ETA: 5s - loss: 1305.3708
  9216/100436 [=>............................] - ETA: 5s - loss: 1307.2984
  9344/100436 [=>............................] - ETA: 5s - loss: 1308.0401
  9600/100436 [=>............................] - ETA: 5s - loss: 1305.5370
  9856/100436 [=>............................] - ETA: 5s - loss: 1306.9998
 10112/100436 [==>...........................] - ETA: 5s - loss: 1306.3589
 10368/100436 [==>...........................] - ETA: 5s - loss: 1307.1048
 10624/100436 [==>...........................] - ETA: 5s - loss: 1309.3477
 10880/100436 [==>...........................] - ETA: 5s - loss: 1311.0305
 11136/100436 [==>...........................] - ETA: 5s - loss: 1308.1724
 11392/100436 [==>...........................] - ETA: 5s - loss: 1310.0350
 11648/100436 [==>...........................] - ETA: 5s - loss: 1310.6789
 11904/100436 [==>...........................] - ETA: 5s - loss: 1309.3578
 12160/100436 [==>...........................] - ETA: 5s - loss: 1312.2766
 12416/100436 [==>...........................] - ETA: 5s - loss: 1312.5306
 12672/100436 [==>...........................] - ETA: 5s - loss: 1310.9846
 12928/100436 [==>...........................] - ETA: 5s - loss: 1308.0421
 13184/100436 [==>...........................] - ETA: 5s - loss: 1306.4449
 13440/100436 [===>..........................] - ETA: 5s - loss: 1306.8928
 13696/100436 [===>..........................] - ETA: 5s - loss: 1304.4962
 13952/100436 [===>..........................] - ETA: 5s - loss: 1306.4138
 14208/100436 [===>..........................] - ETA: 5s - loss: 1308.5535
 14464/100436 [===>..........................] - ETA: 5s - loss: 1309.5748
 14720/100436 [===>..........................] - ETA: 5s - loss: 1307.0648
 14976/100436 [===>..........................] - ETA: 5s - loss: 1304.9777
 15232/100436 [===>..........................] - ETA: 5s - loss: 1305.8013
 15488/100436 [===>..........................] - ETA: 5s - loss: 1303.2907
 15744/100436 [===>..........................] - ETA: 5s - loss: 1303.5693
 16000/100436 [===>..........................] - ETA: 5s - loss: 1303.0683
 16256/100436 [===>..........................] - ETA: 4s - loss: 1301.2247
 16512/100436 [===>..........................] - ETA: 4s - loss: 1298.6924
 16768/100436 [====>.........................] - ETA: 4s - loss: 1298.8129
 17024/100436 [====>.........................] - ETA: 4s - loss: 1298.1728
 17280/100436 [====>.........................] - ETA: 4s - loss: 1297.3714
 17536/100436 [====>.........................] - ETA: 4s - loss: 1297.0869
 17792/100436 [====>.........................] - ETA: 4s - loss: 1296.0893
 18048/100436 [====>.........................] - ETA: 4s - loss: 1296.1175
 18304/100436 [====>.........................] - ETA: 4s - loss: 1296.0711
 18560/100436 [====>.........................] - ETA: 4s - loss: 1295.9806
 18816/100436 [====>.........................] - ETA: 4s - loss: 1296.5042
 19072/100436 [====>.........................] - ETA: 4s - loss: 1295.5664
 19328/100436 [====>.........................] - ETA: 4s - loss: 1294.4109
 19584/100436 [====>.........................] - ETA: 4s - loss: 1296.3937
 19840/100436 [====>.........................] - ETA: 4s - loss: 1296.2844
 20096/100436 [=====>........................] - ETA: 4s - loss: 1297.9930
 20352/100436 [=====>........................] - ETA: 4s - loss: 1296.9926
 20608/100436 [=====>........................] - ETA: 4s - loss: 1300.4001
 20864/100436 [=====>........................] - ETA: 4s - loss: 1301.8490
 21120/100436 [=====>........................] - ETA: 4s - loss: 1304.7183
 21376/100436 [=====>........................] - ETA: 4s - loss: 1303.5623
 21632/100436 [=====>........................] - ETA: 4s - loss: 1302.3971
 21888/100436 [=====>........................] - ETA: 4s - loss: 1302.2179
 22144/100436 [=====>........................] - ETA: 4s - loss: 1299.1916
 22400/100436 [=====>........................] - ETA: 4s - loss: 1300.0343
 22656/100436 [=====>........................] - ETA: 4s - loss: 1300.7232
 22912/100436 [=====>........................] - ETA: 4s - loss: 1301.1700
 23168/100436 [=====>........................] - ETA: 4s - loss: 1299.6846
 23424/100436 [=====>........................] - ETA: 4s - loss: 1297.9774
 23680/100436 [======>.......................] - ETA: 4s - loss: 1296.9086
 23936/100436 [======>.......................] - ETA: 4s - loss: 1297.0516
 24192/100436 [======>.......................] - ETA: 4s - loss: 1295.9528
 24448/100436 [======>.......................] - ETA: 4s - loss: 1295.5811
 24704/100436 [======>.......................] - ETA: 4s - loss: 1295.4506
 24960/100436 [======>.......................] - ETA: 4s - loss: 1294.8912
 25216/100436 [======>.......................] - ETA: 4s - loss: 1294.7212
 25472/100436 [======>.......................] - ETA: 4s - loss: 1292.9190
 25728/100436 [======>.......................] - ETA: 4s - loss: 1292.6435
 25984/100436 [======>.......................] - ETA: 4s - loss: 1292.2976
 26240/100436 [======>.......................] - ETA: 4s - loss: 1291.7059
 26496/100436 [======>.......................] - ETA: 4s - loss: 1292.4214
 26752/100436 [======>.......................] - ETA: 4s - loss: 1291.6602
 27008/100436 [=======>......................] - ETA: 4s - loss: 1291.9780
 27264/100436 [=======>......................] - ETA: 4s - loss: 1291.1238
 27520/100436 [=======>......................] - ETA: 4s - loss: 1289.4113
 27776/100436 [=======>......................] - ETA: 4s - loss: 1290.2089
 28032/100436 [=======>......................] - ETA: 4s - loss: 1289.4118
 28288/100436 [=======>......................] - ETA: 4s - loss: 1288.7115
 28544/100436 [=======>......................] - ETA: 4s - loss: 1287.4226
 28800/100436 [=======>......................] - ETA: 3s - loss: 1287.6437
 29056/100436 [=======>......................] - ETA: 3s - loss: 1288.5976
 29312/100436 [=======>......................] - ETA: 3s - loss: 1288.8727
 29568/100436 [=======>......................] - ETA: 3s - loss: 1289.2025
 29824/100436 [=======>......................] - ETA: 3s - loss: 1289.1649
 30080/100436 [=======>......................] - ETA: 3s - loss: 1287.3458
 30336/100436 [========>.....................] - ETA: 3s - loss: 1288.2445
 30592/100436 [========>.....................] - ETA: 3s - loss: 1287.8913
 30848/100436 [========>.....................] - ETA: 3s - loss: 1285.9342
 31104/100436 [========>.....................] - ETA: 3s - loss: 1286.6416
 31360/100436 [========>.....................] - ETA: 3s - loss: 1286.7367
 31616/100436 [========>.....................] - ETA: 3s - loss: 1285.9245
 31872/100436 [========>.....................] - ETA: 3s - loss: 1287.3046
 32128/100436 [========>.....................] - ETA: 3s - loss: 1287.0920
 32384/100436 [========>.....................] - ETA: 3s - loss: 1285.4498
 32640/100436 [========>.....................] - ETA: 3s - loss: 1285.3270
 32896/100436 [========>.....................] - ETA: 3s - loss: 1283.8362
 33152/100436 [========>.....................] - ETA: 3s - loss: 1284.7458
 33408/100436 [========>.....................] - ETA: 3s - loss: 1284.0321
 33664/100436 [=========>....................] - ETA: 3s - loss: 1283.2656
 33920/100436 [=========>....................] - ETA: 3s - loss: 1282.2753
 34176/100436 [=========>....................] - ETA: 3s - loss: 1282.4287
 34432/100436 [=========>....................] - ETA: 3s - loss: 1281.5403
 34688/100436 [=========>....................] - ETA: 3s - loss: 1281.2265
 34944/100436 [=========>....................] - ETA: 3s - loss: 1284.2833
 35200/100436 [=========>....................] - ETA: 3s - loss: 1285.5779
 35456/100436 [=========>....................] - ETA: 3s - loss: 1285.7685
 35712/100436 [=========>....................] - ETA: 3s - loss: 1285.9306
 35968/100436 [=========>....................] - ETA: 3s - loss: 1287.4644
 36224/100436 [=========>....................] - ETA: 3s - loss: 1286.9524
 36480/100436 [=========>....................] - ETA: 3s - loss: 1287.6747
 36736/100436 [=========>....................] - ETA: 3s - loss: 1287.4881
 36992/100436 [==========>...................] - ETA: 3s - loss: 1286.9111
 37248/100436 [==========>...................] - ETA: 3s - loss: 1286.6381
 37504/100436 [==========>...................] - ETA: 3s - loss: 1286.9039
 37760/100436 [==========>...................] - ETA: 3s - loss: 1287.3257
 38016/100436 [==========>...................] - ETA: 3s - loss: 1287.2948
 38272/100436 [==========>...................] - ETA: 3s - loss: 1286.9576
 38528/100436 [==========>...................] - ETA: 3s - loss: 1287.5048
 38784/100436 [==========>...................] - ETA: 3s - loss: 1287.3644
 39040/100436 [==========>...................] - ETA: 3s - loss: 1285.7190
 39296/100436 [==========>...................] - ETA: 3s - loss: 1285.8664
 39552/100436 [==========>...................] - ETA: 3s - loss: 1286.0004
 39808/100436 [==========>...................] - ETA: 3s - loss: 1285.0503
 40064/100436 [==========>...................] - ETA: 3s - loss: 1284.7654
 40320/100436 [===========>..................] - ETA: 3s - loss: 1285.4761
 40576/100436 [===========>..................] - ETA: 3s - loss: 1284.8643
 40832/100436 [===========>..................] - ETA: 3s - loss: 1285.4470
 41088/100436 [===========>..................] - ETA: 3s - loss: 1285.1864
 41344/100436 [===========>..................] - ETA: 3s - loss: 1284.8668
 41472/100436 [===========>..................] - ETA: 3s - loss: 1284.3737
 41728/100436 [===========>..................] - ETA: 3s - loss: 1283.7424
 41984/100436 [===========>..................] - ETA: 3s - loss: 1284.8181
 42240/100436 [===========>..................] - ETA: 3s - loss: 1284.6552
 42496/100436 [===========>..................] - ETA: 3s - loss: 1283.6698
 42752/100436 [===========>..................] - ETA: 3s - loss: 1283.7858
 43008/100436 [===========>..................] - ETA: 3s - loss: 1284.4674
 43264/100436 [===========>..................] - ETA: 3s - loss: 1284.2668
 43520/100436 [===========>..................] - ETA: 3s - loss: 1283.9352
 43776/100436 [============>.................] - ETA: 3s - loss: 1283.3510
 44032/100436 [============>.................] - ETA: 3s - loss: 1283.0302
 44288/100436 [============>.................] - ETA: 3s - loss: 1282.6977
 44544/100436 [============>.................] - ETA: 3s - loss: 1282.2181
 44800/100436 [============>.................] - ETA: 3s - loss: 1282.0132
 45056/100436 [============>.................] - ETA: 3s - loss: 1282.7874
 45312/100436 [============>.................] - ETA: 3s - loss: 1282.2698
 45568/100436 [============>.................] - ETA: 3s - loss: 1282.3457
 45824/100436 [============>.................] - ETA: 3s - loss: 1281.6575
 46080/100436 [============>.................] - ETA: 3s - loss: 1281.0861
 46336/100436 [============>.................] - ETA: 2s - loss: 1281.6714
 46592/100436 [============>.................] - ETA: 2s - loss: 1281.2979
 46848/100436 [============>.................] - ETA: 2s - loss: 1281.3669
 47104/100436 [=============>................] - ETA: 2s - loss: 1280.8591
 47360/100436 [=============>................] - ETA: 2s - loss: 1280.2116
 47616/100436 [=============>................] - ETA: 2s - loss: 1280.5269
 47872/100436 [=============>................] - ETA: 2s - loss: 1280.4558
 48128/100436 [=============>................] - ETA: 2s - loss: 1279.8676
 48384/100436 [=============>................] - ETA: 2s - loss: 1279.9364
 48640/100436 [=============>................] - ETA: 2s - loss: 1278.9659
 48896/100436 [=============>................] - ETA: 2s - loss: 1279.5312
 49152/100436 [=============>................] - ETA: 2s - loss: 1279.7071
 49408/100436 [=============>................] - ETA: 2s - loss: 1279.0175
 49664/100436 [=============>................] - ETA: 2s - loss: 1279.2890
 49920/100436 [=============>................] - ETA: 2s - loss: 1278.9582
 50048/100436 [=============>................] - ETA: 2s - loss: 1278.4911
 50176/100436 [=============>................] - ETA: 2s - loss: 1277.9872
 50304/100436 [==============>...............] - ETA: 2s - loss: 1277.8836
 50432/100436 [==============>...............] - ETA: 2s - loss: 1277.9554
 50560/100436 [==============>...............] - ETA: 2s - loss: 1277.6063
 50688/100436 [==============>...............] - ETA: 2s - loss: 1277.9611
 50816/100436 [==============>...............] - ETA: 2s - loss: 1278.5420
 50944/100436 [==============>...............] - ETA: 2s - loss: 1278.3494
 51072/100436 [==============>...............] - ETA: 2s - loss: 1278.5267
 51200/100436 [==============>...............] - ETA: 2s - loss: 1278.4489
 51328/100436 [==============>...............] - ETA: 2s - loss: 1278.5747
 51456/100436 [==============>...............] - ETA: 2s - loss: 1278.7423
 51584/100436 [==============>...............] - ETA: 2s - loss: 1278.5975
 51712/100436 [==============>...............] - ETA: 2s - loss: 1278.2765
 51840/100436 [==============>...............] - ETA: 2s - loss: 1277.7263
 52096/100436 [==============>...............] - ETA: 2s - loss: 1278.8036
 52224/100436 [==============>...............] - ETA: 2s - loss: 1278.4680
 52352/100436 [==============>...............] - ETA: 2s - loss: 1278.3458
 52480/100436 [==============>...............] - ETA: 2s - loss: 1278.2669
 52608/100436 [==============>...............] - ETA: 2s - loss: 1278.4902
 52864/100436 [==============>...............] - ETA: 2s - loss: 1278.6333
 52992/100436 [==============>...............] - ETA: 2s - loss: 1278.7965
 53248/100436 [==============>...............] - ETA: 2s - loss: 1279.1067
 53376/100436 [==============>...............] - ETA: 2s - loss: 1279.7933
 53632/100436 [===============>..............] - ETA: 2s - loss: 1279.4430
 53888/100436 [===============>..............] - ETA: 2s - loss: 1279.5694
 54144/100436 [===============>..............] - ETA: 2s - loss: 1278.9230
 54400/100436 [===============>..............] - ETA: 2s - loss: 1279.0676
 54656/100436 [===============>..............] - ETA: 2s - loss: 1279.8436
 54912/100436 [===============>..............] - ETA: 2s - loss: 1279.0680
 55168/100436 [===============>..............] - ETA: 2s - loss: 1278.2171
 55424/100436 [===============>..............] - ETA: 2s - loss: 1277.5890
 55680/100436 [===============>..............] - ETA: 2s - loss: 1277.2969
 55936/100436 [===============>..............] - ETA: 2s - loss: 1277.3808
 56192/100436 [===============>..............] - ETA: 2s - loss: 1277.8593
 56448/100436 [===============>..............] - ETA: 2s - loss: 1277.7090
 56704/100436 [===============>..............] - ETA: 2s - loss: 1277.4410
 56960/100436 [================>.............] - ETA: 2s - loss: 1276.6304
 57216/100436 [================>.............] - ETA: 2s - loss: 1277.3715
 57472/100436 [================>.............] - ETA: 2s - loss: 1276.5172
 57728/100436 [================>.............] - ETA: 2s - loss: 1276.6190
 57984/100436 [================>.............] - ETA: 2s - loss: 1276.9103
 58240/100436 [================>.............] - ETA: 2s - loss: 1276.5199
 58496/100436 [================>.............] - ETA: 2s - loss: 1275.4275
 58752/100436 [================>.............] - ETA: 2s - loss: 1275.1253
 58880/100436 [================>.............] - ETA: 2s - loss: 1274.3317
 59136/100436 [================>.............] - ETA: 2s - loss: 1274.5550
 59392/100436 [================>.............] - ETA: 2s - loss: 1274.7842
 59648/100436 [================>.............] - ETA: 2s - loss: 1274.7782
 59904/100436 [================>.............] - ETA: 2s - loss: 1274.7350
 60160/100436 [================>.............] - ETA: 2s - loss: 1274.6606
 60416/100436 [=================>............] - ETA: 2s - loss: 1274.5049
 60672/100436 [=================>............] - ETA: 2s - loss: 1274.0590
 60928/100436 [=================>............] - ETA: 2s - loss: 1273.9960
 61184/100436 [=================>............] - ETA: 2s - loss: 1274.6159
 61440/100436 [=================>............] - ETA: 2s - loss: 1273.9764
 61696/100436 [=================>............] - ETA: 2s - loss: 1273.7203
 61952/100436 [=================>............] - ETA: 2s - loss: 1273.5516
 62208/100436 [=================>............] - ETA: 2s - loss: 1273.4747
 62464/100436 [=================>............] - ETA: 2s - loss: 1273.2133
 62720/100436 [=================>............] - ETA: 2s - loss: 1273.2352
 62976/100436 [=================>............] - ETA: 2s - loss: 1273.5442
 63232/100436 [=================>............] - ETA: 2s - loss: 1273.6302
 63488/100436 [=================>............] - ETA: 2s - loss: 1273.7531
 63744/100436 [==================>...........] - ETA: 2s - loss: 1274.0894
 64000/100436 [==================>...........] - ETA: 2s - loss: 1273.4242
 64256/100436 [==================>...........] - ETA: 2s - loss: 1273.2731
 64512/100436 [==================>...........] - ETA: 2s - loss: 1273.2611
 64768/100436 [==================>...........] - ETA: 2s - loss: 1273.6365
 65024/100436 [==================>...........] - ETA: 2s - loss: 1273.9218
 65280/100436 [==================>...........] - ETA: 2s - loss: 1273.5925
 65536/100436 [==================>...........] - ETA: 1s - loss: 1274.2024
 65792/100436 [==================>...........] - ETA: 1s - loss: 1274.3459
 66048/100436 [==================>...........] - ETA: 1s - loss: 1274.3306
 66304/100436 [==================>...........] - ETA: 1s - loss: 1274.2154
 66560/100436 [==================>...........] - ETA: 1s - loss: 1275.2796
 66816/100436 [==================>...........] - ETA: 1s - loss: 1275.0955
 67072/100436 [===================>..........] - ETA: 1s - loss: 1275.5350
 67328/100436 [===================>..........] - ETA: 1s - loss: 1274.9656
 67584/100436 [===================>..........] - ETA: 1s - loss: 1275.2630
 67840/100436 [===================>..........] - ETA: 1s - loss: 1275.3516
 68096/100436 [===================>..........] - ETA: 1s - loss: 1275.1317
 68352/100436 [===================>..........] - ETA: 1s - loss: 1275.3912
 68608/100436 [===================>..........] - ETA: 1s - loss: 1275.1792
 68864/100436 [===================>..........] - ETA: 1s - loss: 1274.9518
 69120/100436 [===================>..........] - ETA: 1s - loss: 1274.5060
 69376/100436 [===================>..........] - ETA: 1s - loss: 1274.1437
 69632/100436 [===================>..........] - ETA: 1s - loss: 1274.0490
 69888/100436 [===================>..........] - ETA: 1s - loss: 1273.8774
 70144/100436 [===================>..........] - ETA: 1s - loss: 1273.1350
 70400/100436 [====================>.........] - ETA: 1s - loss: 1272.5233
 70656/100436 [====================>.........] - ETA: 1s - loss: 1272.8193
 70912/100436 [====================>.........] - ETA: 1s - loss: 1272.3576
 71168/100436 [====================>.........] - ETA: 1s - loss: 1272.7015
 71424/100436 [====================>.........] - ETA: 1s - loss: 1272.3799
 71680/100436 [====================>.........] - ETA: 1s - loss: 1271.6475
 71936/100436 [====================>.........] - ETA: 1s - loss: 1271.3981
 72192/100436 [====================>.........] - ETA: 1s - loss: 1271.4589
 72448/100436 [====================>.........] - ETA: 1s - loss: 1271.4773
 72704/100436 [====================>.........] - ETA: 1s - loss: 1271.7420
 72960/100436 [====================>.........] - ETA: 1s - loss: 1272.2363
 73216/100436 [====================>.........] - ETA: 1s - loss: 1272.3319
 73472/100436 [====================>.........] - ETA: 1s - loss: 1271.9185
 73728/100436 [=====================>........] - ETA: 1s - loss: 1272.0830
 73984/100436 [=====================>........] - ETA: 1s - loss: 1271.6977
 74240/100436 [=====================>........] - ETA: 1s - loss: 1271.7182
 74496/100436 [=====================>........] - ETA: 1s - loss: 1271.4489
 74752/100436 [=====================>........] - ETA: 1s - loss: 1271.3309
 75008/100436 [=====================>........] - ETA: 1s - loss: 1271.0999
 75264/100436 [=====================>........] - ETA: 1s - loss: 1271.3492
 75520/100436 [=====================>........] - ETA: 1s - loss: 1271.1597
 75776/100436 [=====================>........] - ETA: 1s - loss: 1270.9324
 76032/100436 [=====================>........] - ETA: 1s - loss: 1271.0157
 76288/100436 [=====================>........] - ETA: 1s - loss: 1270.2693
 76544/100436 [=====================>........] - ETA: 1s - loss: 1270.0677
 76800/100436 [=====================>........] - ETA: 1s - loss: 1269.5981
 77056/100436 [======================>.......] - ETA: 1s - loss: 1269.5071
 77312/100436 [======================>.......] - ETA: 1s - loss: 1269.7618
 77568/100436 [======================>.......] - ETA: 1s - loss: 1269.4696
 77824/100436 [======================>.......] - ETA: 1s - loss: 1269.7048
 78080/100436 [======================>.......] - ETA: 1s - loss: 1269.4272
 78336/100436 [======================>.......] - ETA: 1s - loss: 1269.1831
 78592/100436 [======================>.......] - ETA: 1s - loss: 1269.0883
 78848/100436 [======================>.......] - ETA: 1s - loss: 1269.1337
 79104/100436 [======================>.......] - ETA: 1s - loss: 1268.8509
 79360/100436 [======================>.......] - ETA: 1s - loss: 1268.8843
 79616/100436 [======================>.......] - ETA: 1s - loss: 1268.4169
 79872/100436 [======================>.......] - ETA: 1s - loss: 1268.8341
 80128/100436 [======================>.......] - ETA: 1s - loss: 1268.8223
 80384/100436 [=======================>......] - ETA: 1s - loss: 1269.2332
 80640/100436 [=======================>......] - ETA: 1s - loss: 1269.3416
 80896/100436 [=======================>......] - ETA: 1s - loss: 1269.1862
 81152/100436 [=======================>......] - ETA: 1s - loss: 1269.7637
