Train on 100436 samples, validate on 25109 samples
 40960/100436 [===========>..................] - ETA: 2s - loss: 1245.1385
 41216/100436 [===========>..................] - ETA: 2s - loss: 1245.3348
 41472/100436 [===========>..................] - ETA: 2s - loss: 1245.9140
 41728/100436 [===========>..................] - ETA: 2s - loss: 1245.4361
 41984/100436 [===========>..................] - ETA: 2s - loss: 1245.0273
 42240/100436 [===========>..................] - ETA: 2s - loss: 1244.6366
 42496/100436 [===========>..................] - ETA: 2s - loss: 1243.9503
 42752/100436 [===========>..................] - ETA: 2s - loss: 1244.7676
 43008/100436 [===========>..................] - ETA: 2s - loss: 1244.5897
 43264/100436 [===========>..................] - ETA: 2s - loss: 1244.7413
 43520/100436 [===========>..................] - ETA: 2s - loss: 1244.9475
 43776/100436 [============>.................] - ETA: 2s - loss: 1245.1511
 44032/100436 [============>.................] - ETA: 2s - loss: 1244.8265
 44288/100436 [============>.................] - ETA: 2s - loss: 1244.3098
 44544/100436 [============>.................] - ETA: 2s - loss: 1244.0021
 44800/100436 [============>.................] - ETA: 2s - loss: 1245.8232
 45056/100436 [============>.................] - ETA: 2s - loss: 1245.2807
 45312/100436 [============>.................] - ETA: 2s - loss: 1245.3594
 45568/100436 [============>.................] - ETA: 2s - loss: 1245.2663
 45824/100436 [============>.................] - ETA: 2s - loss: 1244.7779
 46080/100436 [============>.................] - ETA: 2s - loss: 1244.6976
 46336/100436 [============>.................] - ETA: 2s - loss: 1243.6107
 46592/100436 [============>.................] - ETA: 2s - loss: 1243.0927
 46848/100436 [============>.................] - ETA: 2s - loss: 1242.9545
 47104/100436 [=============>................] - ETA: 2s - loss: 1243.0507
 47360/100436 [=============>................] - ETA: 2s - loss: 1243.5175
 47616/100436 [=============>................] - ETA: 2s - loss: 1243.2316
 47872/100436 [=============>................] - ETA: 2s - loss: 1242.8471
 48128/100436 [=============>................] - ETA: 2s - loss: 1242.9263
 48384/100436 [=============>................] - ETA: 2s - loss: 1242.4087
 48640/100436 [=============>................] - ETA: 2s - loss: 1242.4744
 48896/100436 [=============>................] - ETA: 2s - loss: 1242.4710
 49152/100436 [=============>................] - ETA: 2s - loss: 1242.2142
 49408/100436 [=============>................] - ETA: 2s - loss: 1242.2874
 49664/100436 [=============>................] - ETA: 2s - loss: 1241.5224
 49920/100436 [=============>................] - ETA: 2s - loss: 1241.3961
 50176/100436 [=============>................] - ETA: 2s - loss: 1241.6390
 50432/100436 [==============>...............] - ETA: 2s - loss: 1241.6230
 50688/100436 [==============>...............] - ETA: 2s - loss: 1241.2392
 50944/100436 [==============>...............] - ETA: 2s - loss: 1241.6494
 51200/100436 [==============>...............] - ETA: 2s - loss: 1241.9773
 51456/100436 [==============>...............] - ETA: 2s - loss: 1241.7951
 51712/100436 [==============>...............] - ETA: 2s - loss: 1241.8519
 51968/100436 [==============>...............] - ETA: 2s - loss: 1241.3237
 52224/100436 [==============>...............] - ETA: 2s - loss: 1242.4879
 52480/100436 [==============>...............] - ETA: 2s - loss: 1242.3222
 52736/100436 [==============>...............] - ETA: 2s - loss: 1242.4527
 52992/100436 [==============>...............] - ETA: 2s - loss: 1242.3089
 53248/100436 [==============>...............] - ETA: 2s - loss: 1242.7030
 53504/100436 [==============>...............] - ETA: 2s - loss: 1242.6000
 53760/100436 [===============>..............] - ETA: 2s - loss: 1242.2998
 54016/100436 [===============>..............] - ETA: 2s - loss: 1241.8187
 54272/100436 [===============>..............] - ETA: 2s - loss: 1241.7318
 54528/100436 [===============>..............] - ETA: 2s - loss: 1241.2368
 54784/100436 [===============>..............] - ETA: 2s - loss: 1240.7105
 55040/100436 [===============>..............] - ETA: 2s - loss: 1240.8645
 55296/100436 [===============>..............] - ETA: 2s - loss: 1240.5443
 55552/100436 [===============>..............] - ETA: 2s - loss: 1240.2155
 55808/100436 [===============>..............] - ETA: 2s - loss: 1240.3904
 56064/100436 [===============>..............] - ETA: 2s - loss: 1241.1803
 56320/100436 [===============>..............] - ETA: 2s - loss: 1241.3780
 56576/100436 [===============>..............] - ETA: 2s - loss: 1241.5311
 56832/100436 [===============>..............] - ETA: 2s - loss: 1240.9533
 57088/100436 [================>.............] - ETA: 2s - loss: 1241.3143
 57344/100436 [================>.............] - ETA: 2s - loss: 1241.2451
 57600/100436 [================>.............] - ETA: 2s - loss: 1241.7205
 57856/100436 [================>.............] - ETA: 2s - loss: 1241.9180
 58112/100436 [================>.............] - ETA: 2s - loss: 1241.5678
 58368/100436 [================>.............] - ETA: 2s - loss: 1241.3708
 58624/100436 [================>.............] - ETA: 2s - loss: 1240.7580
 58880/100436 [================>.............] - ETA: 2s - loss: 1241.1632
 59136/100436 [================>.............] - ETA: 2s - loss: 1241.2767
 59392/100436 [================>.............] - ETA: 1s - loss: 1242.5542
 59648/100436 [================>.............] - ETA: 1s - loss: 1242.0511
 59904/100436 [================>.............] - ETA: 1s - loss: 1241.4873
 60160/100436 [================>.............] - ETA: 1s - loss: 1242.6638
 60416/100436 [=================>............] - ETA: 1s - loss: 1242.3628
 60672/100436 [=================>............] - ETA: 1s - loss: 1242.1140
 60928/100436 [=================>............] - ETA: 1s - loss: 1241.9971
 61184/100436 [=================>............] - ETA: 1s - loss: 1242.4373
 61440/100436 [=================>............] - ETA: 1s - loss: 1242.1216
 61696/100436 [=================>............] - ETA: 1s - loss: 1241.6986
 61952/100436 [=================>............] - ETA: 1s - loss: 1241.7630
 62208/100436 [=================>............] - ETA: 1s - loss: 1241.2572
 62464/100436 [=================>............] - ETA: 1s - loss: 1240.2620
 62720/100436 [=================>............] - ETA: 1s - loss: 1240.3143
 62976/100436 [=================>............] - ETA: 1s - loss: 1240.3025
 63232/100436 [=================>............] - ETA: 1s - loss: 1240.4817
 63488/100436 [=================>............] - ETA: 1s - loss: 1240.2947
 63744/100436 [==================>...........] - ETA: 1s - loss: 1240.6810
 64000/100436 [==================>...........] - ETA: 1s - loss: 1241.5548
 64256/100436 [==================>...........] - ETA: 1s - loss: 1242.1726
 64512/100436 [==================>...........] - ETA: 1s - loss: 1242.1930
 64768/100436 [==================>...........] - ETA: 1s - loss: 1241.5915
 65024/100436 [==================>...........] - ETA: 1s - loss: 1241.4732
 65280/100436 [==================>...........] - ETA: 1s - loss: 1242.1117
 65536/100436 [==================>...........] - ETA: 1s - loss: 1241.6578
 65792/100436 [==================>...........] - ETA: 1s - loss: 1241.6269
 66048/100436 [==================>...........] - ETA: 1s - loss: 1241.8330
 66304/100436 [==================>...........] - ETA: 1s - loss: 1242.2370
 66560/100436 [==================>...........] - ETA: 1s - loss: 1242.6859
 66816/100436 [==================>...........] - ETA: 1s - loss: 1242.5455
 67072/100436 [===================>..........] - ETA: 1s - loss: 1243.2260
 67328/100436 [===================>..........] - ETA: 1s - loss: 1243.7318
 67584/100436 [===================>..........] - ETA: 1s - loss: 1243.7561
 67840/100436 [===================>..........] - ETA: 1s - loss: 1244.0233
 68096/100436 [===================>..........] - ETA: 1s - loss: 1243.9659
 68224/100436 [===================>..........] - ETA: 1s - loss: 1244.3274
 68480/100436 [===================>..........] - ETA: 1s - loss: 1244.1837
 68736/100436 [===================>..........] - ETA: 1s - loss: 1243.9639
 68992/100436 [===================>..........] - ETA: 1s - loss: 1243.6486
 69248/100436 [===================>..........] - ETA: 1s - loss: 1243.6919
 69504/100436 [===================>..........] - ETA: 1s - loss: 1244.1508
 69760/100436 [===================>..........] - ETA: 1s - loss: 1244.0958
 70016/100436 [===================>..........] - ETA: 1s - loss: 1243.8576
 70272/100436 [===================>..........] - ETA: 1s - loss: 1243.8274
 70528/100436 [====================>.........] - ETA: 1s - loss: 1243.9551
 70784/100436 [====================>.........] - ETA: 1s - loss: 1244.2645
 71040/100436 [====================>.........] - ETA: 1s - loss: 1243.5401
 71296/100436 [====================>.........] - ETA: 1s - loss: 1243.4261
 71552/100436 [====================>.........] - ETA: 1s - loss: 1243.8938
 71808/100436 [====================>.........] - ETA: 1s - loss: 1244.3113
 72064/100436 [====================>.........] - ETA: 1s - loss: 1244.1373
 72320/100436 [====================>.........] - ETA: 1s - loss: 1244.5511
 72576/100436 [====================>.........] - ETA: 1s - loss: 1246.4582
 72832/100436 [====================>.........] - ETA: 1s - loss: 1246.6669
 73088/100436 [====================>.........] - ETA: 1s - loss: 1246.3580
 73344/100436 [====================>.........] - ETA: 1s - loss: 1245.9635
 73600/100436 [====================>.........] - ETA: 1s - loss: 1245.8560
 73856/100436 [=====================>........] - ETA: 1s - loss: 1245.6036
 74112/100436 [=====================>........] - ETA: 1s - loss: 1245.8514
 74368/100436 [=====================>........] - ETA: 1s - loss: 1245.7943
 74624/100436 [=====================>........] - ETA: 1s - loss: 1246.2334
 74880/100436 [=====================>........] - ETA: 1s - loss: 1246.4135
 75136/100436 [=====================>........] - ETA: 1s - loss: 1246.6129
 75392/100436 [=====================>........] - ETA: 1s - loss: 1247.1023
 75648/100436 [=====================>........] - ETA: 1s - loss: 1247.0555
 75904/100436 [=====================>........] - ETA: 1s - loss: 1247.3289
 76160/100436 [=====================>........] - ETA: 1s - loss: 1247.7352
 76416/100436 [=====================>........] - ETA: 1s - loss: 1248.1240
 76672/100436 [=====================>........] - ETA: 1s - loss: 1248.0343
 76928/100436 [=====================>........] - ETA: 1s - loss: 1247.9331
 77184/100436 [======================>.......] - ETA: 1s - loss: 1247.5985
 77440/100436 [======================>.......] - ETA: 1s - loss: 1247.6848
 77696/100436 [======================>.......] - ETA: 1s - loss: 1248.0168
 77952/100436 [======================>.......] - ETA: 1s - loss: 1247.9039
 78208/100436 [======================>.......] - ETA: 1s - loss: 1247.4962
 78464/100436 [======================>.......] - ETA: 1s - loss: 1247.0416
 78720/100436 [======================>.......] - ETA: 1s - loss: 1246.5062
 78976/100436 [======================>.......] - ETA: 1s - loss: 1246.4086
 79232/100436 [======================>.......] - ETA: 1s - loss: 1246.3194
 79488/100436 [======================>.......] - ETA: 1s - loss: 1246.1520
 79744/100436 [======================>.......] - ETA: 1s - loss: 1246.3446
 80000/100436 [======================>.......] - ETA: 0s - loss: 1246.3042
 80256/100436 [======================>.......] - ETA: 0s - loss: 1247.0740
 80512/100436 [=======================>......] - ETA: 0s - loss: 1246.7237
 80768/100436 [=======================>......] - ETA: 0s - loss: 1246.6982
 81024/100436 [=======================>......] - ETA: 0s - loss: 1247.1599
 81280/100436 [=======================>......] - ETA: 0s - loss: 1247.3162
 81536/100436 [=======================>......] - ETA: 0s - loss: 1246.8514
 81792/100436 [=======================>......] - ETA: 0s - loss: 1246.7230
 82048/100436 [=======================>......] - ETA: 0s - loss: 1246.9591
 82304/100436 [=======================>......] - ETA: 0s - loss: 1246.9696
 82560/100436 [=======================>......] - ETA: 0s - loss: 1246.6297
 82816/100436 [=======================>......] - ETA: 0s - loss: 1246.3164
 83072/100436 [=======================>......] - ETA: 0s - loss: 1246.6801
 83328/100436 [=======================>......] - ETA: 0s - loss: 1246.9089
 83584/100436 [=======================>......] - ETA: 0s - loss: 1246.6520
 83840/100436 [========================>.....] - ETA: 0s - loss: 1246.2184
 84096/100436 [========================>.....] - ETA: 0s - loss: 1245.9208
 84352/100436 [========================>.....] - ETA: 0s - loss: 1245.4847
 84608/100436 [========================>.....] - ETA: 0s - loss: 1245.4563
 84864/100436 [========================>.....] - ETA: 0s - loss: 1245.5514
 85120/100436 [========================>.....] - ETA: 0s - loss: 1246.2527
 85376/100436 [========================>.....] - ETA: 0s - loss: 1246.1875
 85632/100436 [========================>.....] - ETA: 0s - loss: 1245.9180
 85888/100436 [========================>.....] - ETA: 0s - loss: 1245.2599
 86144/100436 [========================>.....] - ETA: 0s - loss: 1245.2481
 86400/100436 [========================>.....] - ETA: 0s - loss: 1245.6034
 86656/100436 [========================>.....] - ETA: 0s - loss: 1245.0521
 86912/100436 [========================>.....] - ETA: 0s - loss: 1245.2464
 87168/100436 [=========================>....] - ETA: 0s - loss: 1245.3184
 87424/100436 [=========================>....] - ETA: 0s - loss: 1245.0792
 87680/100436 [=========================>....] - ETA: 0s - loss: 1244.6152
 87936/100436 [=========================>....] - ETA: 0s - loss: 1244.9169
 88192/100436 [=========================>....] - ETA: 0s - loss: 1245.2852
 88448/100436 [=========================>....] - ETA: 0s - loss: 1245.2546
 88704/100436 [=========================>....] - ETA: 0s - loss: 1245.1269
 88960/100436 [=========================>....] - ETA: 0s - loss: 1244.8233
 89216/100436 [=========================>....] - ETA: 0s - loss: 1244.8616
 89472/100436 [=========================>....] - ETA: 0s - loss: 1244.8109
 89728/100436 [=========================>....] - ETA: 0s - loss: 1244.7920
 89984/100436 [=========================>....] - ETA: 0s - loss: 1244.5570
 90240/100436 [=========================>....] - ETA: 0s - loss: 1244.3027
 90496/100436 [==========================>...] - ETA: 0s - loss: 1244.6427
 90752/100436 [==========================>...] - ETA: 0s - loss: 1244.8987
 91008/100436 [==========================>...] - ETA: 0s - loss: 1245.2985
 91264/100436 [==========================>...] - ETA: 0s - loss: 1245.0181
 91520/100436 [==========================>...] - ETA: 0s - loss: 1245.0164
 91776/100436 [==========================>...] - ETA: 0s - loss: 1245.1325
 92032/100436 [==========================>...] - ETA: 0s - loss: 1245.1171
 92288/100436 [==========================>...] - ETA: 0s - loss: 1245.3856
 92544/100436 [==========================>...] - ETA: 0s - loss: 1245.9279
 92800/100436 [==========================>...] - ETA: 0s - loss: 1246.1626
 93056/100436 [==========================>...] - ETA: 0s - loss: 1245.8077
 93312/100436 [==========================>...] - ETA: 0s - loss: 1246.2530
 93568/100436 [==========================>...] - ETA: 0s - loss: 1246.7655
 93824/100436 [===========================>..] - ETA: 0s - loss: 1246.8984
 94080/100436 [===========================>..] - ETA: 0s - loss: 1246.8819
 94336/100436 [===========================>..] - ETA: 0s - loss: 1246.9420
 94592/100436 [===========================>..] - ETA: 0s - loss: 1247.3761
 94848/100436 [===========================>..] - ETA: 0s - loss: 1247.5002
 95104/100436 [===========================>..] - ETA: 0s - loss: 1247.6412
 95360/100436 [===========================>..] - ETA: 0s - loss: 1247.2825
 95616/100436 [===========================>..] - ETA: 0s - loss: 1247.5626
 95872/100436 [===========================>..] - ETA: 0s - loss: 1247.0767
 96128/100436 [===========================>..] - ETA: 0s - loss: 1246.7558
 96384/100436 [===========================>..] - ETA: 0s - loss: 1247.4118
 96640/100436 [===========================>..] - ETA: 0s - loss: 1247.5741
 96896/100436 [===========================>..] - ETA: 0s - loss: 1247.9780
 97152/100436 [============================>.] - ETA: 0s - loss: 1247.8327
 97408/100436 [============================>.] - ETA: 0s - loss: 1247.8273
 97664/100436 [============================>.] - ETA: 0s - loss: 1248.1903
 97920/100436 [============================>.] - ETA: 0s - loss: 1248.3317
 98176/100436 [============================>.] - ETA: 0s - loss: 1248.7150
 98432/100436 [============================>.] - ETA: 0s - loss: 1249.0773
 98688/100436 [============================>.] - ETA: 0s - loss: 1249.1885
 98944/100436 [============================>.] - ETA: 0s - loss: 1249.6023
 99200/100436 [============================>.] - ETA: 0s - loss: 1249.3990
 99456/100436 [============================>.] - ETA: 0s - loss: 1249.2083
 99712/100436 [============================>.] - ETA: 0s - loss: 1249.1338
 99968/100436 [============================>.] - ETA: 0s - loss: 1248.7567
100096/100436 [============================>.] - ETA: 0s - loss: 1248.4393
100352/100436 [============================>.] - ETA: 0s - loss: 1249.7680
100436/100436 [==============================] - 5s - loss: 1249.7278 - val_loss: 1185.8222
Epoch 13/30

   128/100436 [..............................] - ETA: 6s - loss: 1278.4589
   384/100436 [..............................] - ETA: 5s - loss: 1299.8758
   640/100436 [..............................] - ETA: 5s - loss: 1340.6023
   896/100436 [..............................] - ETA: 5s - loss: 1301.1928
  1152/100436 [..............................] - ETA: 5s - loss: 1300.3959
  1408/100436 [..............................] - ETA: 5s - loss: 1263.9769
  1664/100436 [..............................] - ETA: 5s - loss: 1271.6492
  1920/100436 [..............................] - ETA: 5s - loss: 1256.1193
  2176/100436 [..............................] - ETA: 5s - loss: 1253.7411
  2432/100436 [..............................] - ETA: 5s - loss: 1261.1708
  2688/100436 [..............................] - ETA: 5s - loss: 1256.8765
  2944/100436 [..............................] - ETA: 5s - loss: 1256.7055
  3200/100436 [..............................] - ETA: 5s - loss: 1248.2880
  3456/100436 [>.............................] - ETA: 5s - loss: 1257.7051
  3712/100436 [>.............................] - ETA: 5s - loss: 1248.3165
  3968/100436 [>.............................] - ETA: 5s - loss: 1238.9760
  4224/100436 [>.............................] - ETA: 5s - loss: 1251.5535
  4480/100436 [>.............................] - ETA: 5s - loss: 1254.2329
  4736/100436 [>.............................] - ETA: 5s - loss: 1247.6856
  4992/100436 [>.............................] - ETA: 5s - loss: 1245.1473
  5248/100436 [>.............................] - ETA: 5s - loss: 1231.8239
  5504/100436 [>.............................] - ETA: 5s - loss: 1229.1517
  5760/100436 [>.............................] - ETA: 5s - loss: 1230.4613
  6016/100436 [>.............................] - ETA: 5s - loss: 1231.3295
  6272/100436 [>.............................] - ETA: 5s - loss: 1226.1106
  6528/100436 [>.............................] - ETA: 5s - loss: 1223.1424
  6784/100436 [=>............................] - ETA: 5s - loss: 1229.4895
  7040/100436 [=>............................] - ETA: 4s - loss: 1232.3563
  7296/100436 [=>............................] - ETA: 4s - loss: 1230.3024
  7552/100436 [=>............................] - ETA: 4s - loss: 1231.0053
  7808/100436 [=>............................] - ETA: 4s - loss: 1231.3348
  8064/100436 [=>............................] - ETA: 4s - loss: 1232.6162
  8320/100436 [=>............................] - ETA: 4s - loss: 1233.7348
  8576/100436 [=>............................] - ETA: 4s - loss: 1242.3210
  8832/100436 [=>............................] - ETA: 4s - loss: 1238.6784
  9088/100436 [=>............................] - ETA: 4s - loss: 1234.0123
  9344/100436 [=>............................] - ETA: 4s - loss: 1241.1146
  9600/100436 [=>............................] - ETA: 4s - loss: 1240.9820
  9856/100436 [=>............................] - ETA: 4s - loss: 1237.6693
 10112/100436 [==>...........................] - ETA: 4s - loss: 1236.0781
 10368/100436 [==>...........................] - ETA: 4s - loss: 1238.0989
 10624/100436 [==>...........................] - ETA: 4s - loss: 1244.3363
 10880/100436 [==>...........................] - ETA: 4s - loss: 1242.5003
 11136/100436 [==>...........................] - ETA: 4s - loss: 1240.2742
 11392/100436 [==>...........................] - ETA: 4s - loss: 1242.6359
 11648/100436 [==>...........................] - ETA: 4s - loss: 1241.7282
 11904/100436 [==>...........................] - ETA: 4s - loss: 1240.6637
 12160/100436 [==>...........................] - ETA: 4s - loss: 1238.1955
 12416/100436 [==>...........................] - ETA: 4s - loss: 1238.4831
 12672/100436 [==>...........................] - ETA: 4s - loss: 1240.4894
 12928/100436 [==>...........................] - ETA: 4s - loss: 1239.4800
 13184/100436 [==>...........................] - ETA: 4s - loss: 1239.5613
 13440/100436 [===>..........................] - ETA: 4s - loss: 1237.7553
 13696/100436 [===>..........................] - ETA: 4s - loss: 1235.6270
 13952/100436 [===>..........................] - ETA: 4s - loss: 1236.4360
 14208/100436 [===>..........................] - ETA: 4s - loss: 1235.0792
 14464/100436 [===>..........................] - ETA: 4s - loss: 1238.4609
 14720/100436 [===>..........................] - ETA: 4s - loss: 1237.2018
 14976/100436 [===>..........................] - ETA: 4s - loss: 1234.9266
 15232/100436 [===>..........................] - ETA: 4s - loss: 1237.2193
 15488/100436 [===>..........................] - ETA: 4s - loss: 1237.5646
 15744/100436 [===>..........................] - ETA: 4s - loss: 1240.1348
 16000/100436 [===>..........................] - ETA: 4s - loss: 1243.9006
 16256/100436 [===>..........................] - ETA: 4s - loss: 1240.2214
 16512/100436 [===>..........................] - ETA: 4s - loss: 1242.2961
 16768/100436 [====>.........................] - ETA: 4s - loss: 1240.2064
 17024/100436 [====>.........................] - ETA: 4s - loss: 1239.9729
 17152/100436 [====>.........................] - ETA: 4s - loss: 1239.4862
