Train on 100436 samples, validate on 25109 samples
 12928/100436 [==>...........................] - ETA: 4s - loss: 1232.2839
 13184/100436 [==>...........................] - ETA: 4s - loss: 1235.4593
 13440/100436 [===>..........................] - ETA: 4s - loss: 1237.0132
 13696/100436 [===>..........................] - ETA: 4s - loss: 1238.4809
 13952/100436 [===>..........................] - ETA: 4s - loss: 1237.6776
 14208/100436 [===>..........................] - ETA: 4s - loss: 1237.2679
 14464/100436 [===>..........................] - ETA: 4s - loss: 1236.1814
 14720/100436 [===>..........................] - ETA: 4s - loss: 1237.3808
 14976/100436 [===>..........................] - ETA: 4s - loss: 1238.1793
 15232/100436 [===>..........................] - ETA: 4s - loss: 1241.6774
 15488/100436 [===>..........................] - ETA: 4s - loss: 1241.1475
 15744/100436 [===>..........................] - ETA: 4s - loss: 1243.7143
 16000/100436 [===>..........................] - ETA: 4s - loss: 1244.7198
 16256/100436 [===>..........................] - ETA: 4s - loss: 1244.2018
 16512/100436 [===>..........................] - ETA: 4s - loss: 1246.0436
 16768/100436 [====>.........................] - ETA: 4s - loss: 1246.5160
 17024/100436 [====>.........................] - ETA: 4s - loss: 1246.1493
 17280/100436 [====>.........................] - ETA: 4s - loss: 1246.6162
 17536/100436 [====>.........................] - ETA: 4s - loss: 1246.3045
 17792/100436 [====>.........................] - ETA: 4s - loss: 1247.7637
 18048/100436 [====>.........................] - ETA: 4s - loss: 1245.0089
 18304/100436 [====>.........................] - ETA: 4s - loss: 1244.6533
 18560/100436 [====>.........................] - ETA: 4s - loss: 1243.5980
 18816/100436 [====>.........................] - ETA: 4s - loss: 1243.6518
 19072/100436 [====>.........................] - ETA: 4s - loss: 1248.5487
 19328/100436 [====>.........................] - ETA: 4s - loss: 1249.4641
 19584/100436 [====>.........................] - ETA: 4s - loss: 1249.1097
 19840/100436 [====>.........................] - ETA: 4s - loss: 1250.3912
 20096/100436 [=====>........................] - ETA: 4s - loss: 1251.8789
 20352/100436 [=====>........................] - ETA: 4s - loss: 1253.4281
 20608/100436 [=====>........................] - ETA: 3s - loss: 1250.6073
 20864/100436 [=====>........................] - ETA: 3s - loss: 1250.3920
 21120/100436 [=====>........................] - ETA: 3s - loss: 1251.1473
 21376/100436 [=====>........................] - ETA: 3s - loss: 1248.5980
 21632/100436 [=====>........................] - ETA: 3s - loss: 1247.0344
 21888/100436 [=====>........................] - ETA: 3s - loss: 1246.2310
 22144/100436 [=====>........................] - ETA: 3s - loss: 1245.1442
 22400/100436 [=====>........................] - ETA: 3s - loss: 1246.5974
 22656/100436 [=====>........................] - ETA: 3s - loss: 1246.5467
 22912/100436 [=====>........................] - ETA: 3s - loss: 1245.3737
 23168/100436 [=====>........................] - ETA: 3s - loss: 1245.3348
 23424/100436 [=====>........................] - ETA: 3s - loss: 1243.5881
 23680/100436 [======>.......................] - ETA: 3s - loss: 1243.5814
 23936/100436 [======>.......................] - ETA: 3s - loss: 1244.1348
 24192/100436 [======>.......................] - ETA: 3s - loss: 1244.9670
 24448/100436 [======>.......................] - ETA: 3s - loss: 1246.0860
 24704/100436 [======>.......................] - ETA: 3s - loss: 1246.3007
 24832/100436 [======>.......................] - ETA: 3s - loss: 1245.4381
 25088/100436 [======>.......................] - ETA: 3s - loss: 1244.0303
 25344/100436 [======>.......................] - ETA: 3s - loss: 1246.4184
 25600/100436 [======>.......................] - ETA: 3s - loss: 1245.8506
 25856/100436 [======>.......................] - ETA: 3s - loss: 1245.8736
 26112/100436 [======>.......................] - ETA: 3s - loss: 1245.1912
 26368/100436 [======>.......................] - ETA: 3s - loss: 1245.9051
 26624/100436 [======>.......................] - ETA: 3s - loss: 1247.1702
 26880/100436 [=======>......................] - ETA: 3s - loss: 1246.5114
 27136/100436 [=======>......................] - ETA: 3s - loss: 1245.1127
 27392/100436 [=======>......................] - ETA: 3s - loss: 1244.7525
 27648/100436 [=======>......................] - ETA: 3s - loss: 1245.0773
 27904/100436 [=======>......................] - ETA: 3s - loss: 1245.7020
 28160/100436 [=======>......................] - ETA: 3s - loss: 1246.3629
 28416/100436 [=======>......................] - ETA: 3s - loss: 1246.0903
 28672/100436 [=======>......................] - ETA: 3s - loss: 1247.0400
 28928/100436 [=======>......................] - ETA: 3s - loss: 1247.8523
 29184/100436 [=======>......................] - ETA: 3s - loss: 1247.4997
 29440/100436 [=======>......................] - ETA: 3s - loss: 1248.0917
 29696/100436 [=======>......................] - ETA: 3s - loss: 1247.2975
 29952/100436 [=======>......................] - ETA: 3s - loss: 1246.2619
 30208/100436 [========>.....................] - ETA: 3s - loss: 1247.2218
 30464/100436 [========>.....................] - ETA: 3s - loss: 1248.7698
 30720/100436 [========>.....................] - ETA: 3s - loss: 1248.8452
 30976/100436 [========>.....................] - ETA: 3s - loss: 1248.9323
 31232/100436 [========>.....................] - ETA: 3s - loss: 1250.9926
 31488/100436 [========>.....................] - ETA: 3s - loss: 1251.3945
 31744/100436 [========>.....................] - ETA: 3s - loss: 1251.9797
 32000/100436 [========>.....................] - ETA: 3s - loss: 1250.7689
 32256/100436 [========>.....................] - ETA: 3s - loss: 1249.6182
 32512/100436 [========>.....................] - ETA: 3s - loss: 1249.3877
 32768/100436 [========>.....................] - ETA: 3s - loss: 1249.9328
 33024/100436 [========>.....................] - ETA: 3s - loss: 1249.7048
 33280/100436 [========>.....................] - ETA: 3s - loss: 1250.3500
 33536/100436 [=========>....................] - ETA: 3s - loss: 1251.2709
 33792/100436 [=========>....................] - ETA: 3s - loss: 1252.2716
 34048/100436 [=========>....................] - ETA: 3s - loss: 1251.5568
 34304/100436 [=========>....................] - ETA: 3s - loss: 1251.0704
 34560/100436 [=========>....................] - ETA: 3s - loss: 1251.6655
 34816/100436 [=========>....................] - ETA: 3s - loss: 1252.0122
 35072/100436 [=========>....................] - ETA: 3s - loss: 1251.6927
 35328/100436 [=========>....................] - ETA: 3s - loss: 1251.7191
 35584/100436 [=========>....................] - ETA: 3s - loss: 1251.2833
 35840/100436 [=========>....................] - ETA: 3s - loss: 1251.4002
 36096/100436 [=========>....................] - ETA: 3s - loss: 1250.5080
 36352/100436 [=========>....................] - ETA: 3s - loss: 1250.2470
 36608/100436 [=========>....................] - ETA: 3s - loss: 1249.6036
 36864/100436 [==========>...................] - ETA: 3s - loss: 1249.9944
 37120/100436 [==========>...................] - ETA: 3s - loss: 1249.0054
 37376/100436 [==========>...................] - ETA: 3s - loss: 1248.3433
 37632/100436 [==========>...................] - ETA: 3s - loss: 1248.2508
 37888/100436 [==========>...................] - ETA: 3s - loss: 1248.0360
 38144/100436 [==========>...................] - ETA: 3s - loss: 1246.8336
 38400/100436 [==========>...................] - ETA: 3s - loss: 1245.6662
 38656/100436 [==========>...................] - ETA: 3s - loss: 1244.8503
 38912/100436 [==========>...................] - ETA: 3s - loss: 1244.6074
 39168/100436 [==========>...................] - ETA: 3s - loss: 1244.2794
 39424/100436 [==========>...................] - ETA: 3s - loss: 1245.1467
 39680/100436 [==========>...................] - ETA: 3s - loss: 1245.0669
 39936/100436 [==========>...................] - ETA: 2s - loss: 1245.3247
 40192/100436 [===========>..................] - ETA: 2s - loss: 1243.7344
 40448/100436 [===========>..................] - ETA: 2s - loss: 1244.1197
 40704/100436 [===========>..................] - ETA: 2s - loss: 1244.6968
 40960/100436 [===========>..................] - ETA: 2s - loss: 1244.0491
 41216/100436 [===========>..................] - ETA: 2s - loss: 1244.3466
 41472/100436 [===========>..................] - ETA: 2s - loss: 1244.3217
 41728/100436 [===========>..................] - ETA: 2s - loss: 1244.3339
 41984/100436 [===========>..................] - ETA: 2s - loss: 1244.4615
 42240/100436 [===========>..................] - ETA: 2s - loss: 1244.4522
 42496/100436 [===========>..................] - ETA: 2s - loss: 1245.0781
 42752/100436 [===========>..................] - ETA: 2s - loss: 1245.8289
 43008/100436 [===========>..................] - ETA: 2s - loss: 1246.5508
 43264/100436 [===========>..................] - ETA: 2s - loss: 1245.7901
 43520/100436 [===========>..................] - ETA: 2s - loss: 1245.5765
 43776/100436 [============>.................] - ETA: 2s - loss: 1245.3406
 44032/100436 [============>.................] - ETA: 2s - loss: 1246.5941
 44288/100436 [============>.................] - ETA: 2s - loss: 1247.0238
 44544/100436 [============>.................] - ETA: 2s - loss: 1246.1713
 44800/100436 [============>.................] - ETA: 2s - loss: 1245.5413
 45056/100436 [============>.................] - ETA: 2s - loss: 1246.3098
 45312/100436 [============>.................] - ETA: 2s - loss: 1246.6179
 45568/100436 [============>.................] - ETA: 2s - loss: 1247.0066
 45824/100436 [============>.................] - ETA: 2s - loss: 1246.9913
 46080/100436 [============>.................] - ETA: 2s - loss: 1246.8960
 46336/100436 [============>.................] - ETA: 2s - loss: 1246.1794
 46592/100436 [============>.................] - ETA: 2s - loss: 1246.2825
 46848/100436 [============>.................] - ETA: 2s - loss: 1246.1297
 47104/100436 [=============>................] - ETA: 2s - loss: 1245.5063
 47360/100436 [=============>................] - ETA: 2s - loss: 1244.6881
 47616/100436 [=============>................] - ETA: 2s - loss: 1244.0621
 47872/100436 [=============>................] - ETA: 2s - loss: 1244.6096
 48128/100436 [=============>................] - ETA: 2s - loss: 1244.4480
 48384/100436 [=============>................] - ETA: 2s - loss: 1244.3222
 48640/100436 [=============>................] - ETA: 2s - loss: 1244.4976
 48896/100436 [=============>................] - ETA: 2s - loss: 1244.3229
 49152/100436 [=============>................] - ETA: 2s - loss: 1245.5734
 49408/100436 [=============>................] - ETA: 2s - loss: 1244.9584
 49664/100436 [=============>................] - ETA: 2s - loss: 1246.0124
 49920/100436 [=============>................] - ETA: 2s - loss: 1245.3669
 50176/100436 [=============>................] - ETA: 2s - loss: 1245.7554
 50432/100436 [==============>...............] - ETA: 2s - loss: 1245.5442
 50688/100436 [==============>...............] - ETA: 2s - loss: 1245.7355
 50944/100436 [==============>...............] - ETA: 2s - loss: 1244.6771
 51200/100436 [==============>...............] - ETA: 2s - loss: 1243.7583
 51456/100436 [==============>...............] - ETA: 2s - loss: 1243.5619
 51712/100436 [==============>...............] - ETA: 2s - loss: 1243.6380
 51968/100436 [==============>...............] - ETA: 2s - loss: 1243.1125
 52224/100436 [==============>...............] - ETA: 2s - loss: 1242.9797
 52480/100436 [==============>...............] - ETA: 2s - loss: 1243.3654
 52736/100436 [==============>...............] - ETA: 2s - loss: 1243.9815
 52992/100436 [==============>...............] - ETA: 2s - loss: 1244.2379
 53248/100436 [==============>...............] - ETA: 2s - loss: 1245.4893
 53504/100436 [==============>...............] - ETA: 2s - loss: 1245.2626
 53760/100436 [===============>..............] - ETA: 2s - loss: 1244.8765
 54016/100436 [===============>..............] - ETA: 2s - loss: 1244.7700
 54272/100436 [===============>..............] - ETA: 2s - loss: 1245.4941
 54528/100436 [===============>..............] - ETA: 2s - loss: 1245.7879
 54784/100436 [===============>..............] - ETA: 2s - loss: 1245.6001
 55040/100436 [===============>..............] - ETA: 2s - loss: 1245.3324
 55296/100436 [===============>..............] - ETA: 2s - loss: 1245.5007
 55552/100436 [===============>..............] - ETA: 2s - loss: 1245.2340
 55808/100436 [===============>..............] - ETA: 2s - loss: 1245.0420
 56064/100436 [===============>..............] - ETA: 2s - loss: 1246.0312
 56320/100436 [===============>..............] - ETA: 2s - loss: 1246.3862
 56576/100436 [===============>..............] - ETA: 2s - loss: 1246.3510
 56832/100436 [===============>..............] - ETA: 2s - loss: 1246.2565
 57088/100436 [================>.............] - ETA: 2s - loss: 1246.0836
 57344/100436 [================>.............] - ETA: 2s - loss: 1245.5403
 57600/100436 [================>.............] - ETA: 2s - loss: 1245.0430
 57856/100436 [================>.............] - ETA: 2s - loss: 1245.1233
 58112/100436 [================>.............] - ETA: 2s - loss: 1245.1697
 58368/100436 [================>.............] - ETA: 2s - loss: 1245.2517
 58624/100436 [================>.............] - ETA: 2s - loss: 1245.9443
 58880/100436 [================>.............] - ETA: 2s - loss: 1246.2018
 59136/100436 [================>.............] - ETA: 2s - loss: 1245.9733
 59392/100436 [================>.............] - ETA: 2s - loss: 1246.4799
 59648/100436 [================>.............] - ETA: 1s - loss: 1246.2772
 59904/100436 [================>.............] - ETA: 1s - loss: 1246.1129
 60160/100436 [================>.............] - ETA: 1s - loss: 1246.0883
 60416/100436 [=================>............] - ETA: 1s - loss: 1246.1996
 60672/100436 [=================>............] - ETA: 1s - loss: 1246.4764
 60928/100436 [=================>............] - ETA: 1s - loss: 1246.5700
 61184/100436 [=================>............] - ETA: 1s - loss: 1246.7485
 61440/100436 [=================>............] - ETA: 1s - loss: 1246.6974
 61696/100436 [=================>............] - ETA: 1s - loss: 1246.3266
 61952/100436 [=================>............] - ETA: 1s - loss: 1245.9556
 62208/100436 [=================>............] - ETA: 1s - loss: 1245.6500
 62464/100436 [=================>............] - ETA: 1s - loss: 1245.4647
 62720/100436 [=================>............] - ETA: 1s - loss: 1245.9514
 62976/100436 [=================>............] - ETA: 1s - loss: 1246.2334
 63232/100436 [=================>............] - ETA: 1s - loss: 1245.9836
 63488/100436 [=================>............] - ETA: 1s - loss: 1246.4078
 63744/100436 [==================>...........] - ETA: 1s - loss: 1246.6025
 64000/100436 [==================>...........] - ETA: 1s - loss: 1246.1871
 64256/100436 [==================>...........] - ETA: 1s - loss: 1246.7284
 64512/100436 [==================>...........] - ETA: 1s - loss: 1246.7150
 64768/100436 [==================>...........] - ETA: 1s - loss: 1246.3471
 65024/100436 [==================>...........] - ETA: 1s - loss: 1245.8550
 65280/100436 [==================>...........] - ETA: 1s - loss: 1245.8935
 65536/100436 [==================>...........] - ETA: 1s - loss: 1245.4553
 65792/100436 [==================>...........] - ETA: 1s - loss: 1244.7698
 66048/100436 [==================>...........] - ETA: 1s - loss: 1246.4188
 66304/100436 [==================>...........] - ETA: 1s - loss: 1246.4822
 66560/100436 [==================>...........] - ETA: 1s - loss: 1246.6040
 66816/100436 [==================>...........] - ETA: 1s - loss: 1246.5552
 67072/100436 [===================>..........] - ETA: 1s - loss: 1246.5873
 67328/100436 [===================>..........] - ETA: 1s - loss: 1246.9097
 67584/100436 [===================>..........] - ETA: 1s - loss: 1247.5651
 67840/100436 [===================>..........] - ETA: 1s - loss: 1247.4674
 68096/100436 [===================>..........] - ETA: 1s - loss: 1247.6713
 68352/100436 [===================>..........] - ETA: 1s - loss: 1247.5387
 68608/100436 [===================>..........] - ETA: 1s - loss: 1247.2585
 68864/100436 [===================>..........] - ETA: 1s - loss: 1246.9605
 69120/100436 [===================>..........] - ETA: 1s - loss: 1247.7051
 69376/100436 [===================>..........] - ETA: 1s - loss: 1249.6792
 69632/100436 [===================>..........] - ETA: 1s - loss: 1250.1088
 69888/100436 [===================>..........] - ETA: 1s - loss: 1250.2396
 70144/100436 [===================>..........] - ETA: 1s - loss: 1249.6382
 70400/100436 [====================>.........] - ETA: 1s - loss: 1248.9470
 70656/100436 [====================>.........] - ETA: 1s - loss: 1249.2780
 70912/100436 [====================>.........] - ETA: 1s - loss: 1249.0847
 71168/100436 [====================>.........] - ETA: 1s - loss: 1248.5157
 71424/100436 [====================>.........] - ETA: 1s - loss: 1248.3869
 71680/100436 [====================>.........] - ETA: 1s - loss: 1248.6006
 71936/100436 [====================>.........] - ETA: 1s - loss: 1248.3577
 72192/100436 [====================>.........] - ETA: 1s - loss: 1248.0448
 72448/100436 [====================>.........] - ETA: 1s - loss: 1248.1772
 72704/100436 [====================>.........] - ETA: 1s - loss: 1248.6033
 72960/100436 [====================>.........] - ETA: 1s - loss: 1248.4729
 73216/100436 [====================>.........] - ETA: 1s - loss: 1248.6120
 73472/100436 [====================>.........] - ETA: 1s - loss: 1248.0984
 73728/100436 [=====================>........] - ETA: 1s - loss: 1247.9025
 73984/100436 [=====================>........] - ETA: 1s - loss: 1247.7068
 74240/100436 [=====================>........] - ETA: 1s - loss: 1247.4287
 74496/100436 [=====================>........] - ETA: 1s - loss: 1247.4452
 74752/100436 [=====================>........] - ETA: 1s - loss: 1247.9694
 75008/100436 [=====================>........] - ETA: 1s - loss: 1247.3131
 75264/100436 [=====================>........] - ETA: 1s - loss: 1247.2706
 75520/100436 [=====================>........] - ETA: 1s - loss: 1247.5319
 75776/100436 [=====================>........] - ETA: 1s - loss: 1247.7805
 76032/100436 [=====================>........] - ETA: 1s - loss: 1247.7697
 76288/100436 [=====================>........] - ETA: 1s - loss: 1247.8077
 76544/100436 [=====================>........] - ETA: 1s - loss: 1247.4042
 76800/100436 [=====================>........] - ETA: 1s - loss: 1247.7017
 77056/100436 [======================>.......] - ETA: 1s - loss: 1248.1446
 77312/100436 [======================>.......] - ETA: 1s - loss: 1249.0533
 77568/100436 [======================>.......] - ETA: 1s - loss: 1248.9520
 77824/100436 [======================>.......] - ETA: 1s - loss: 1249.1454
 78080/100436 [======================>.......] - ETA: 1s - loss: 1249.0472
 78336/100436 [======================>.......] - ETA: 1s - loss: 1249.2610
 78592/100436 [======================>.......] - ETA: 1s - loss: 1249.1621
 78848/100436 [======================>.......] - ETA: 1s - loss: 1249.4730
 79104/100436 [======================>.......] - ETA: 1s - loss: 1249.2995
 79360/100436 [======================>.......] - ETA: 1s - loss: 1249.3517
 79616/100436 [======================>.......] - ETA: 1s - loss: 1248.7134
 79872/100436 [======================>.......] - ETA: 0s - loss: 1247.9515
 80128/100436 [======================>.......] - ETA: 0s - loss: 1247.5207
 80384/100436 [=======================>......] - ETA: 0s - loss: 1247.5352
 80640/100436 [=======================>......] - ETA: 0s - loss: 1247.2994
 80896/100436 [=======================>......] - ETA: 0s - loss: 1247.0627
 81152/100436 [=======================>......] - ETA: 0s - loss: 1246.5666
 81408/100436 [=======================>......] - ETA: 0s - loss: 1247.0081
 81664/100436 [=======================>......] - ETA: 0s - loss: 1247.1029
 81920/100436 [=======================>......] - ETA: 0s - loss: 1246.4948
 82176/100436 [=======================>......] - ETA: 0s - loss: 1246.9576
 82432/100436 [=======================>......] - ETA: 0s - loss: 1247.0578
 82688/100436 [=======================>......] - ETA: 0s - loss: 1247.3723
 82944/100436 [=======================>......] - ETA: 0s - loss: 1247.0313
 83200/100436 [=======================>......] - ETA: 0s - loss: 1246.6725
 83456/100436 [=======================>......] - ETA: 0s - loss: 1246.9512
 83712/100436 [========================>.....] - ETA: 0s - loss: 1246.7432
 83968/100436 [========================>.....] - ETA: 0s - loss: 1246.9196
 84224/100436 [========================>.....] - ETA: 0s - loss: 1246.6215
 84480/100436 [========================>.....] - ETA: 0s - loss: 1245.9387
 84736/100436 [========================>.....] - ETA: 0s - loss: 1245.8646
 84992/100436 [========================>.....] - ETA: 0s - loss: 1245.8477
 85248/100436 [========================>.....] - ETA: 0s - loss: 1245.6967
 85504/100436 [========================>.....] - ETA: 0s - loss: 1246.3417
 85760/100436 [========================>.....] - ETA: 0s - loss: 1246.3061
 86016/100436 [========================>.....] - ETA: 0s - loss: 1246.7477
 86272/100436 [========================>.....] - ETA: 0s - loss: 1246.2834
 86528/100436 [========================>.....] - ETA: 0s - loss: 1245.8278
 86784/100436 [========================>.....] - ETA: 0s - loss: 1245.8324
 87040/100436 [========================>.....] - ETA: 0s - loss: 1245.7469
 87296/100436 [=========================>....] - ETA: 0s - loss: 1245.3312
 87552/100436 [=========================>....] - ETA: 0s - loss: 1245.0458
 87808/100436 [=========================>....] - ETA: 0s - loss: 1245.3303
 88064/100436 [=========================>....] - ETA: 0s - loss: 1244.8471
 88320/100436 [=========================>....] - ETA: 0s - loss: 1244.9098
 88576/100436 [=========================>....] - ETA: 0s - loss: 1244.7701
 88832/100436 [=========================>....] - ETA: 0s - loss: 1244.0973
 89088/100436 [=========================>....] - ETA: 0s - loss: 1243.7633
 89344/100436 [=========================>....] - ETA: 0s - loss: 1243.9735
 89600/100436 [=========================>....] - ETA: 0s - loss: 1243.8176
 89856/100436 [=========================>....] - ETA: 0s - loss: 1243.9069
 90112/100436 [=========================>....] - ETA: 0s - loss: 1244.2450
